Date,StockID,StockName,Close,MA_Signal,MACD_Signal,RSI_Signal,KD_Signal,BB_Signal,Shadow_Signal,Gap_Signal,Inst_Signal,Margin_Signal
2026-04-16,2330,台積電,0.0,0,0,0,0,0,0,0,0,0
2026-04-16,2330,台積電,0.0,0,0,0,0,0,0,0,0,0
2026-04-16,2317,鴻海,0.0,0,0,0,0,0,0,0,0,0
2026-04-16,2317,鴻海,0.0,0,0,0,0,0,0,0,0,0
2026-04-16,2454,聯發科,0.0,0,0,0,0,0,0,0,0,0
2026-04-16,2454,聯發科,0.0,0,0,0,0,0,0,0,0,0
2026-04-16,2308,台達電,0.0,0,0,0,0,0,0,0,0,0
2026-04-16,2308,台達電,0.0,0,0,0,0,0,0,0,0,0
2026-04-16,2382,廣達,0.0,0,0,0,0,0,0,0,0,0
2026-04-16,2382,廣達,0.0,0,0,0,0,0,0,0,0,0
2026-04-16,2303,聯電,0.0,0,0,0,0,0,0,0,0,0
2026-04-16,2303,聯電,0.0,0,0,0,0,0,0,0,0,0
2026-04-16,2881,富邦金,0.0,0,0,0,0,0,0,0,0,0
2026-04-16,2882,國泰金,0.0,0,0,0,0,0,0,0,0,0
2026-04-16,3008,大立光,0.0,0,0,0,0,0,0,0,0,0
2026-04-16,3008,大立光,0.0,0,0,0,0,0,0,0,0,0
2026-04-16,2603,長榮,0.0,0,0,0,0,0,0,0,0,0
2026-04-16,2609,陽明,0.0,0,0,0,0,0,0,0,0,0
2026-04-16,2615,萬海,0.0,0,0,0,0,0,0,0,0,0
2026-04-16,2357,華碩,0.0,0,0,0,0,0,0,0,0,0
2026-04-16,2357,華碩,0.0,0,0,0,0,0,0,0,0,0
2026-04-16,3231,緯創,0.0,0,0,0,0,0,0,0,0,0
2026-04-16,3231,緯創,0.0,0,0,0,0,0,0,0,0,0
2026-04-16,2376,技嘉,0.0,0,0,0,0,0,0,0,0,0
2026-04-16,2376,技嘉,0.0,0,0,0,0,0,0,0,0,0
2026-04-16,6669,緯穎,0.0,0,0,0,0,0,0,0,0,0
2026-04-16,6669,緯穎,0.0,0,0,0,0,0,0,0,0,0
2026-04-16,2408,南亞科,0.0,0,0,0,0,0,0,0,0,0
2026-04-16,2408,南亞科,0.0,0,0,0,0,0,0,0,0,0
2026-04-16,2409,友達,0.0,0,0,0,0,0,0,0,0,0
2026-04-16,2409,友達,0.0,0,0,0,0,0,0,0,0,0
2026-04-16,3481,群創,0.0,0,0,0,0,0,0,0,0,0
2026-04-16,3481,群創,0.0,0,0,0,0,0,0,0,0,0
2026-04-16,3037,欣興,0.0,0,0,0,0,0,0,0,0,0
2026-04-16,3037,欣興,0.0,0,0,0,0,0,0,0,0,0
2026-04-16,2324,仁寶,0.0,0,0,0,0,0,0,0,0,0
2026-04-16,2324,仁寶,0.0,0,0,0,0,0,0,0,0,0
2026-04-16,2353,宏碁,0.0,0,0,0,0,0,0,0,0,0
2026-04-16,2353,宏碁,0.0,0,0,0,0,0,0,0,0,0
2026-04-16,2356,英業達,0.0,0,0,0,0,0,0,0,0,0
2026-04-16,2356,英業達,0.0,0,0,0,0,0,0,0,0,0
2026-04-16,2377,微星,0.0,0,0,0,0,0,0,0,0,0
2026-04-16,2377,微星,0.0,0,0,0,0,0,0,0,0,0
2026-04-16,2379,瑞昱,0.0,0,0,0,0,0,0,0,0,0
2026-04-16,2379,瑞昱,0.0,0,0,0,0,0,0,0,0,0
2026-04-16,2383,台光電,0.0,0,0,0,0,0,0,0,0,0
2026-04-16,2383,台光電,0.0,0,0,0,0,0,0,0,0,0
2026-04-16,2401,凌陽,0.0,0,0,0,0,0,0,0,0,0
2026-04-16,2401,凌陽,0.0,0,0,0,0,0,0,0,0,0
2026-04-16,2449,京元電子,0.0,0,0,0,0,0,0,0,0,0
2026-04-16,2449,京元電子,0.0,0,0,0,0,0,0,0,0,0
2026-04-16,2451,創見,0.0,0,0,0,0,0,0,0,0,0
2026-04-16,2451,創見,0.0,0,0,0,0,0,0,0,0,0
2026-04-16,3034,聯詠,0.0,0,0,0,0,0,0,0,0,0
2026-04-16,3034,聯詠,0.0,0,0,0,0,0,0,0,0,0
2026-04-16,3035,智原,0.0,0,0,0,0,0,0,0,0,0
2026-04-16,3035,智原,0.0,0,0,0,0,0,0,0,0,0
2026-04-16,3044,健鼎,0.0,0,0,0,0,0,0,0,0,0
2026-04-16,3044,健鼎,0.0,0,0,0,0,0,0,0,0,0
2026-04-16,3443,創意,0.0,0,0,0,0,0,0,0,0,0
2026-04-16,3443,創意,0.0,0,0,0,0,0,0,0,0,0
2026-04-16,3532,台勝科,0.0,0,0,0,0,0,0,0,0,0
2026-04-16,3532,台勝科,0.0,0,0,0,0,0,0,0,0,0
2026-04-16,3711,日月光投控,0.0,0,0,0,0,0,0,0,0,0
2026-04-16,3711,日月光投控,0.0,0,0,0,0,0,0,0,0,0
2026-04-16,4919,新唐,0.0,0,0,0,0,0,0,0,0,0
2026-04-16,4919,新唐,0.0,0,0,0,0,0,0,0,0,0
2026-04-16,4938,和碩,0.0,0,0,0,0,0,0,0,0,0
2026-04-16,4938,和碩,0.0,0,0,0,0,0,0,0,0,0
2026-04-16,4958,臻鼎-KY,0.0,0,0,0,0,0,0,0,0,0
2026-04-16,4958,臻鼎-KY,0.0,0,0,0,0,0,0,0,0,0
2026-04-16,4961,天鈺,0.0,0,0,0,0,0,0,0,0,0
2026-04-16,4961,天鈺,0.0,0,0,0,0,0,0,0,0,0
2026-04-16,6176,瑞儀,0.0,0,0,0,0,0,0,0,0,0
2026-04-16,6176,瑞儀,0.0,0,0,0,0,0,0,0,0,0
2026-04-16,6213,聯茂,0.0,0,0,0,0,0,0,0,0,0
2026-04-16,6213,聯茂,0.0,0,0,0,0,0,0,0,0,0
2026-04-16,6239,力成,0.0,0,0,0,0,0,0,0,0,0
2026-04-16,6239,力成,0.0,0,0,0,0,0,0,0,0,0
2026-04-16,6415,矽力*-KY,0.0,0,0,0,0,0,0,0,0,0
2026-04-16,6415,矽力*-KY,0.0,0,0,0,0,0,0,0,0,0
2026-04-16,8046,南電,0.0,0,0,0,0,0,0,0,0,0
2026-04-16,8046,南電,0.0,0,0,0,0,0,0,0,0,0
2026-04-16,8210,勤誠,0.0,0,0,0,0,0,0,0,0,0
2026-04-16,8210,勤誠,0.0,0,0,0,0,0,0,0,0,0
2026-04-16,1101,台泥,0.0,0,0,0,0,0,0,0,0,0
2026-04-16,1102,亞泥,0.0,0,0,0,0,0,0,0,0,0
2026-04-16,1216,統一,0.0,0,0,0,0,0,0,0,0,0
2026-04-16,1301,台塑,0.0,0,0,0,0,0,0,0,0,0
2026-04-16,1303,南亞,0.0,0,0,0,0,0,0,0,0,0
2026-04-16,1326,台化,0.0,0,0,0,0,0,0,0,0,0
2026-04-16,1402,遠東新,0.0,0,0,0,0,0,0,0,0,0
2026-04-16,1503,士電,0.0,0,0,0,0,0,0,0,0,0
2026-04-16,1504,東元,0.0,0,0,0,0,0,0,0,0,0
2026-04-16,1513,中興電,0.0,0,0,0,0,0,0,0,0,0
2026-04-16,1519,華城,0.0,0,0,0,0,0,0,0,0,0
2026-04-16,1605,華新,0.0,0,0,0,0,0,0,0,0,0
2026-04-16,1722,台肥,0.0,0,0,0,0,0,0,0,0,0
2026-04-16,1722,台肥,0.0,0,0,0,0,0,0,0,0,0
2026-04-16,1802,台玻,0.0,0,0,0,0,0,0,0,0,0
2026-04-16,2002,中鋼,0.0,0,0,0,0,0,0,0,0,0
2026-04-16,2006,東和鋼鐵,0.0,0,0,0,0,0,0,0,0,0
2026-04-16,2105,正新,0.0,0,0,0,0,0,0,0,0,0
2026-04-16,2201,裕隆,0.0,0,0,0,0,0,0,0,0,0
2026-04-16,2204,中華,0.0,0,0,0,0,0,0,0,0,0
2026-04-16,2206,三陽工業,0.0,0,0,0,0,0,0,0,0,0
2026-04-16,2347,聯強,0.0,0,0,0,0,0,0,0,0,0
2026-04-16,2347,聯強,0.0,0,0,0,0,0,0,0,0,0
2026-04-16,2501,國建,0.0,0,0,0,0,0,0,0,0,0
2026-04-16,2542,興富發,0.0,0,0,0,0,0,0,0,0,0
2026-04-16,2606,裕民,0.0,0,0,0,0,0,0,0,0,0
2026-04-16,2610,華航,0.0,0,0,0,0,0,0,0,0,0
2026-04-16,2618,長榮航,0.0,0,0,0,0,0,0,0,0,0
2026-04-16,2707,晶華,0.0,0,0,0,0,0,0,0,0,0
2026-04-16,2707,晶華,0.0,0,0,0,0,0,0,0,0,0
2026-04-16,2801,彰銀,0.0,0,0,0,0,0,0,0,0,0
2026-04-16,2809,京城銀,0.0,0,0,0,0,0,0,0,0,0
2026-04-16,2812,台中銀,0.0,0,0,0,0,0,0,0,0,0
2026-04-16,2834,臺企銀,0.0,0,0,0,0,0,0,0,0,0
2026-04-16,2880,華南金,0.0,0,0,0,0,0,0,0,0,0
2026-04-16,2883,凱基金,0.0,0,0,0,0,0,0,0,0,0
2026-04-16,2884,玉山金,0.0,0,0,0,0,0,0,0,0,0
2026-04-16,2885,元大金,0.0,0,0,0,0,0,0,0,0,0
2026-04-16,2886,兆豐金,0.0,0,0,0,0,0,0,0,0,0
2026-04-16,2887,台新新光金,0.0,0,0,0,0,0,0,0,0,0
2026-04-16,2888,新光金,0.0,0,0,0,0,0,0,0,0,0
2026-04-16,2890,永豐金,0.0,0,0,0,0,0,0,0,0,0
2026-04-16,2891,中信金,0.0,0,0,0,0,0,0,0,0,0
2026-04-16,2892,第一金,0.0,0,0,0,0,0,0,0,0,0
2026-04-16,2912,統一超,0.0,0,0,0,0,0,0,0,0,0
2026-04-16,5871,中租-KY,0.0,0,0,0,0,0,0,0,0,0
2026-04-16,5876,上海商銀,0.0,0,0,0,0,0,0,0,0,0
2026-04-16,5880,合庫金,0.0,0,0,0,0,0,0,0,0,0
2026-04-16,6505,台塑化,0.0,0,0,0,0,0,0,0,0,0
2026-04-16,8454,富邦媒,0.0,0,0,0,0,0,0,0,0,0
2026-04-16,8454,富邦媒,0.0,0,0,0,0,0,0,0,0,0
2026-04-16,9904,寶成,0.0,0,0,0,0,0,0,0,0,0
2026-04-16,9904,寶成,0.0,0,0,0,0,0,0,0,0,0
2026-04-16,9910,豐泰,0.0,0,0,0,0,0,0,0,0,0
2026-04-16,9910,豐泰,0.0,0,0,0,0,0,0,0,0,0
2026-04-16,9921,巨大,0.0,0,0,0,0,0,0,0,0,0
2026-04-16,9921,巨大,0.0,0,0,0,0,0,0,0,0,0
2026-04-16,9945,潤泰新,0.0,0,0,0,0,0,0,0,0,0
2026-04-16,1476,儒鴻,0.0,0,0,0,0,0,0,0,0,0
2026-04-16,9933,中鼎,0.0,0,0,0,0,0,0,0,0,0
2026-04-16,3017,奇鋐,0.0,0,0,0,0,0,0,0,0,0
2026-04-16,3017,奇鋐,0.0,0,0,0,0,0,0,0,0,0
2026-04-16,2360,致茂,0.0,0,0,0,0,0,0,0,0,0
2026-04-16,2360,致茂,0.0,0,0,0,0,0,0,0,0,0
2026-04-16,2395,研華,0.0,0,0,0,0,0,0,0,0,0
2026-04-16,2395,研華,0.0,0,0,0,0,0,0,0,0,0
2026-04-16,3661,世芯-KY,0.0,0,0,0,0,0,0,0,0,0
2026-04-16,3661,世芯-KY,0.0,0,0,0,0,0,0,0,0,0
2026-04-16,6515,穎崴,0.0,0,0,0,0,0,0,0,0,0
2026-04-16,6515,穎崴,0.0,0,0,0,0,0,0,0,0,0
2026-04-16,2345,智邦,0.0,0,0,0,0,0,0,0,0,0
2026-04-16,2345,智邦,0.0,0,0,0,0,0,0,0,0,0
2026-04-16,3013,晟銘電,0.0,0,0,0,0,0,0,0,0,0
2026-04-16,3013,晟銘電,0.0,0,0,0,0,0,0,0,0,0
2026-04-16,2368,金像電,0.0,0,0,0,0,0,0,0,0,0
2026-04-16,2368,金像電,0.0,0,0,0,0,0,0,0,0,0
2026-04-16,1560,中砂,0.0,0,0,0,0,0,0,0,0,0
2026-04-16,2615,萬海,0.0,0,0,0,0,0,0,0,0,0
2026-04-16,2603,長榮,0.0,0,0,0,0,0,0,0,0,0
2026-04-16,2609,陽明,0.0,0,0,0,0,0,0,0,0,0
2026-04-16,3045,台灣大,0.0,0,0,0,0,0,0,0,0,0
2026-04-16,3045,台灣大,0.0,0,0,0,0,0,0,0,0,0
2026-04-16,3036,文曄,0.0,0,0,0,0,0,0,0,0,0
2026-04-16,3036,文曄,0.0,0,0,0,0,0,0,0,0,0
2026-04-16,2474,可成,0.0,0,0,0,0,0,0,0,0,0
2026-04-16,2474,可成,0.0,0,0,0,0,0,0,0,0,0
2026-04-16,2354,鴻準,0.0,0,0,0,0,0,0,0,0,0
2026-04-16,2354,鴻準,0.0,0,0,0,0,0,0,0,0,0
2026-04-16,2352,佳世達,0.0,0,0,0,0,0,0,0,0,0
2026-04-16,2352,佳世達,0.0,0,0,0,0,0,0,0,0,0
2026-04-16,1504,東元,0.0,0,0,0,0,0,0,0,0,0
2026-04-16,1514,亞力,0.0,0,0,0,0,0,0,0,0,0
2026-04-16,2371,大同,0.0,0,0,0,0,0,0,0,0,0
2026-04-16,6285,啟碁,0.0,0,0,0,0,0,0,0,0,0
2026-04-16,6285,啟碁,0.0,0,0,0,0,0,0,0,0,0
2026-04-16,2458,義隆,0.0,0,0,0,0,0,0,0,0,0
2026-04-16,2458,義隆,0.0,0,0,0,0,0,0,0,0,0
2026-04-16,3533,嘉澤,0.0,0,0,0,0,0,0,0,0,0
2026-04-16,3533,嘉澤,0.0,0,0,0,0,0,0,0,0,0
2026-04-16,6121,新普,0.0,0,0,0,0,0,0,0,0,0
2026-04-16,6223,旺矽,0.0,0,0,0,0,0,0,0,0,0
2026-04-16,5347,世界,0.0,0,0,0,0,0,0,0,0,0
2026-04-16,5483,中美晶,0.0,0,0,0,0,0,0,0,0,0
2026-04-16,6488,環球晶,0.0,0,0,0,0,0,0,0,0,0
2026-04-16,8069,元太,0.0,0,0,0,0,0,0,0,0,0
2026-04-16,3105,穩懋,0.0,0,0,0,0,0,0,0,0,0
2026-04-16,3264,欣銓,0.0,0,0,0,0,0,0,0,0,0
2026-04-16,6274,台燿,0.0,0,0,0,0,0,0,0,0,0
2026-04-16,3293,鈊象,0.0,0,0,0,0,0,0,0,0,0
2026-04-16,4966,譜瑞-KY,0.0,0,0,0,0,0,0,0,0,0
2026-04-16,8069,元太,0.0,0,0,0,0,0,0,0,0,0
2026-04-16,6462,神盾,0.0,0,0,0,0,0,0,0,0,0
2026-04-16,3653,健策,0.0,0,0,0,0,0,0,0,0,0
2026-04-16,3653,健策,0.0,0,0,0,0,0,0,0,0,0
2026-04-16,3680,家登,0.0,0,0,0,0,0,0,0,0,0
2026-04-16,5274,信驊,0.0,0,0,0,0,0,0,0,0,0
2026-04-16,6231,系微,0.0,0,0,0,0,0,0,0,0,0
2026-04-16,8299,群聯,0.0,0,0,0,0,0,0,0,0,0
2026-04-16,3324,雙鴻,0.0,0,0,0,0,0,0,0,0,0
2026-04-16,3227,原相,0.0,0,0,0,0,0,0,0,0,0
2026-04-16,6147,頎邦,0.0,0,0,0,0,0,0,0,0,0
2026-04-16,4966,譜瑞-KY,0.0,0,0,0,0,0,0,0,0,0
2026-04-16,3131,弘塑,0.0,0,0,0,0,0,0,0,0,0
2026-04-16,3529,力旺,0.0,0,0,0,0,0,0,0,0,0
2026-04-16,3545,敦泰,0.0,0,0,0,0,0,0,0,0,0
2026-04-16,3545,敦泰,0.0,0,0,0,0,0,0,0,0,0
2026-04-16,3592,瑞鼎,0.0,0,0,0,0,0,0,0,0,0
2026-04-16,3592,瑞鼎,0.0,0,0,0,0,0,0,0,0,0
2026-04-16,6510,精測,0.0,0,0,0,0,0,0,0,0,0
2026-04-16,6414,樺漢,0.0,0,0,0,0,0,0,0,0,0
2026-04-16,6414,樺漢,0.0,0,0,0,0,0,0,0,0,0
2026-04-16,3406,玉晶光,0.0,0,0,0,0,0,0,0,0,0
2026-04-16,3406,玉晶光,0.0,0,0,0,0,0,0,0,0,0
2026-04-16,4958,臻鼎-KY,0.0,0,0,0,0,0,0,0,0,0
2026-04-16,4958,臻鼎-KY,0.0,0,0,0,0,0,0,0,0,0
2026-04-16,6446,藥華藥,0.0,0,0,0,0,0,0,0,0,0
2026-04-16,6446,藥華藥,0.0,0,0,0,0,0,0,0,0,0
2026-04-16,1795,美時,0.0,0,0,0,0,0,0,0,0,0
2026-04-16,1795,美時,0.0,0,0,0,0,0,0,0,0,0
2026-04-16,4147,中裕,0.0,0,0,0,0,0,0,0,0,0
2026-04-16,6547,高端疫苗,0.0,0,0,0,0,0,0,0,0,0
2026-04-16,4743,合一,0.0,0,0,0,0,0,0,0,0,0
2026-04-16,1760,寶齡富錦,0.0,0,0,0,0,0,0,0,0,0
2026-04-16,1760,寶齡富錦,0.0,0,0,0,0,0,0,0,0,0
2026-04-16,6472,保瑞,0.0,0,0,0,0,0,0,0,0,0
2026-04-16,6472,保瑞,0.0,0,0,0,0,0,0,0,0,0
2026-04-16,1789,神隆,0.0,0,0,0,0,0,0,0,0,0
2026-04-16,1789,神隆,0.0,0,0,0,0,0,0,0,0,0
2026-04-16,4105,東洋,0.0,0,0,0,0,0,0,0,0,0
2026-04-16,1513,中興電,0.0,0,0,0,0,0,0,0,0,0
2026-04-16,1519,華城,0.0,0,0,0,0,0,0,0,0,0
2026-04-16,1514,亞力,0.0,0,0,0,0,0,0,0,0,0
2026-04-16,1503,士電,0.0,0,0,0,0,0,0,0,0,0
2026-04-16,1605,華新,0.0,0,0,0,0,0,0,0,0,0
2026-04-16,1608,華榮,0.0,0,0,0,0,0,0,0,0,0
2026-04-16,1609,大亞,0.0,0,0,0,0,0,0,0,0,0
2026-04-16,1611,中電,0.0,0,0,0,0,0,0,0,0,0
2026-04-16,1618,合機,0.0,0,0,0,0,0,0,0,0,0
2026-04-16,2618,長榮航,0.0,0,0,0,0,0,0,0,0,0
2026-04-16,2610,華航,0.0,0,0,0,0,0,0,0,0,0
2026-04-16,2633,台灣高鐵,0.0,0,0,0,0,0,0,0,0,0
2026-04-16,2634,漢翔,0.0,0,0,0,0,0,0,0,0,0
2026-04-16,2637,慧洋-KY,0.0,0,0,0,0,0,0,0,0,0
2026-04-16,2707,晶華,0.0,0,0,0,0,0,0,0,0,0
2026-04-16,2707,晶華,0.0,0,0,0,0,0,0,0,0,0
2026-04-16,2727,王品,0.0,0,0,0,0,0,0,0,0,0
2026-04-16,2727,王品,0.0,0,0,0,0,0,0,0,0,0
2026-04-16,5284,jpp-KY,0.0,0,0,0,0,0,0,0,0,0
2026-04-16,2207,和泰車,0.0,0,0,0,0,0,0,0,0,0
2026-04-16,2201,裕隆,0.0,0,0,0,0,0,0,0,0,0
2026-04-16,2204,中華,0.0,0,0,0,0,0,0,0,0,0
